# locales: en-US, fr-FR
# Generated by Scripts/Localization/locale_spreadsheet.py --export-pending --locale fr-FR
# Only rows with at least one pending (untranslated / commented-stub) cell.
# Fill blanks; re-run --import to write back into the hjson files.
Key	en-US	fr-FR
Keybinds.Open Inventory View.DisplayName	Open Inventory View	
UI.Common.DefaultOn	Default: On	
UI.Common.DefaultOff	Default: Off	
UI.Common.ShapeStraightLine	Straight Line	
UI.Common.ConnectDiameterTooltip	Connect Diameter (half shapes only)	
UI.Common.InvertSelection	Invert Selection	
UI.Common.PreservePaint	Preserve Paint	
UI.Common.ActuationIgnore	Actuation: Ignore	
UI.Common.ActuationOn	Actuation: ON	
UI.Common.ActuationOff	Actuation: OFF	
UI.Common.ChosenClickToFree	chosen — click to free	
UI.Common.ChosenNotInInventory	chosen, but not in your inventory — click to free	
UI.Common.ChosenItemFallback	chosen {0} not in inventory — using {1} instead	
UI.Common.Slice	Shape Slice	
UI.Building.Options	Building Options	
UI.Dismantling.VoidEverything	Void Everything	
UI.Dismantling.VoidEverythingTooltip	Toggle Void Everything mode. When active, dismantling operations will obliterate all tiles, walls, liquids, wires, and actuators instead of normal dismantling.	
UI.Dismantling.VoidEverythingDisabled	Void Everything requires Carefree Mode to be enabled in server config.	
UI.Replacement.Options	Replacement Options	
UI.Coating.Title	Wand of Coating	
UI.Coating.Mode	Mode	
UI.Coating.PaintTile	Paint Tile	
UI.Coating.PaintWall	Paint Wall	
UI.Coating.ScrapePaint	Scrape Paint	
UI.Coating.ScrapeMoss	Scrape Moss	
UI.Coating.HarvestMoss	Harvest Moss	
UI.Coating.PaintColor	Paint Color	
UI.Coating.CoatingType	Coating	
UI.Coating.Illuminant	Illuminant	
UI.Coating.Echo	Echo	
UI.Coating.Ignore	Ignore	
UI.Coating.On	On	
UI.Coating.Off	Off	
UI.Coating.Repaint	Repaint	
UI.Fluids.Title	Wand of Fluids	
UI.Fluids.PlaceType	Liquid Type	
UI.Fluids.Water	Water	
UI.Fluids.Lava	Lava	
UI.Fluids.Honey	Honey	
UI.Fluids.Shimmer	Shimmer	
UI.Fluids.Bubble	Bubble Block	
UI.Fluids.FillMode	Fill Mode	
UI.Fluids.FullLiquid	Full Liquid	
UI.Fluids.RainFill	Rain Fill	
UI.Fluids.PocketFill	Pocket Fill	
UI.Fluids.Operation	Operation	
UI.Fluids.Fill	Fill	
UI.Fluids.Drain	Drain	
UI.Fluids.SelectiveDrain	Selective Drain	
UI.Torches.Title	Wand of Torches	
UI.Torches.TilingStyle	Tiling Style	
UI.Torches.Manhattan	Manhattan (Diamond Lattice)	
UI.Torches.Grid	Grid (Rectangular)	
UI.Torches.SpacingX	Spacing X:	
UI.Torches.SpacingY	Spacing Y:	
UI.Torches.TorchOptions	Torch Options	
UI.Torches.BiomeTorch	Biome Torch	
UI.Torches.OverwriteTorches	Overwrite Torches	
UI.Torches.EchoCoatIgnore	Echo Coat: Ignore	
UI.Torches.EchoCoatApply	Echo Coat: Apply	
UI.Torches.EchoCoatRemove	Echo Coat: Remove	
UI.Torches.ModeHeader	Mode	
UI.Torches.ModPlace	Place	
UI.Torches.ModReplace	Replace	
UI.Torches.ModRemove	Remove	
UI.Torches.ModConvert	Convert (Biome)	
UI.Torches.ReferenceHeader	Reference Point	
UI.Torches.RefFirstValid	First Valid Tile	
UI.Torches.RefBboxTopLeft	Bbox Top-Left	
